word1,word2,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex)
game,fun,3.42,4.5,1.97,2,0.47,1,2.07
weekend,week,4,3.83,3.48,2,0.47,1,1.57
couple,pair,8.33,3.93,3.88,3,0.47,1,1.5
woman,wife,5.72,4.46,4.13,3,0.47,1,1.35
sheep,cattle,4.77,4.9,4.64,4,0.47,1,0.47
purse,bag,8.33,4.9,4.9,4,0.47,1,1.39
ceiling,cathedral,2.42,4.85,4.86,4,0.46,1,1.57
bean,coffee,5.15,5,4.81,4,0.46,1,1.52
wood,paper,2.88,4.85,4.93,4,0.44,0,1.55
top,side,1.9,3.93,3.68,3,0.43,0,1.29
crime,fraud,5.65,3.03,1.68,1,0.42,0,1.18
pain,harm,5.38,3.5,2.62,2,0.42,0,0.95
lover,companion,5.97,3.68,3.75,3,0.42,0,0.8
evening,dusk,7.78,3.26,4.24,3,0.42,0,1.32
father,daughter,2.62,4.52,4.79,3,0.42,0,1.69
wine,liquor,7.85,4.79,4.73,4,0.42,0,0.78
cow,goat,2.93,4.96,5,4,0.42,0,0.59
belief,opinion,7.7,1.19,1.93,1,0.41,0,1.24
reality,illusion,1.42,1.72,2.48,1,0.41,0,1.36
pact,agreement,9.02,2.52,2.22,1,0.41,0,1.2
wealth,poverty,1.27,2.63,2.54,1,0.41,0,1.47
accident,emergency,4.93,3.26,2.41,2,0.41,0,0.49
battle,conquest,7.22,4,2.54,2,0.41,0,0.89
friend,teacher,2.62,3.07,4.52,3,0.41,0,1.29
illness,infection,6.9,3.54,4.1,3,0.41,0,1.28
game,trick,2.32,4.5,3.36,3,0.41,0,1.02
brother,son,3.48,4.43,4.14,3,0.41,0,1.61
aunt,nephew,3.1,4.17,4.48,3,0.41,0,1.31
worker,mechanic,4.92,4.59,4.38,3,0.41,0,1.2
doctor,orthodontist,5.58,4.69,4.43,3,0.41,0,1.25
oak,maple,6.03,4.82,4.46,3,0.41,0,0.39
bee,queen,3.27,4.88,4.45,3,0.41,0,1.2
car,bicycle,3.47,4.89,4.89,4,0.41,0,1.68
goal,quest,5.83,3.06,2.87,2,0.4,0,1.31
august,month,5.53,3.04,4.2,2,0.4,0,1.54
army,squad,5.08,4.7,3.65,3,0.4,0,1.61
cloud,weather,4.87,4.54,3.83,3,0.4,0,0.94
physician,doctor,8.88,4.65,4.69,3,0.4,0,1.5
canyon,valley,6.75,4.81,4.72,4,0.4,0,1.39
river,valley,1.67,4.89,4.72,4,0.4,0,1.23
sun,sky,2.27,4.83,4.45,3,0.39,0,1.67
target,arrow,3.25,4.11,4.97,3,0.38,0,1.74
chocolate,pie,2.27,4.72,4.92,4,0.38,0,1.79
circumstance,situation,7.85,1.77,2.03,1,0.36,0,1.31
opinion,choice,5.43,1.93,1.9,1,0.36,0,1.5
rhythm,melody,6.12,3.07,3.71,2,0.36,0,1.27
gut,nerve,4.93,4.15,3.89,3,0.36,0,1.65
day,dawn,5.47,3.92,4.46,3,0.36,0,1.45
cattle,beef,7.03,4.64,4.74,3,0.36,0,1.53
doctor,professor,4.65,4.69,4.86,4,0.36,0,1.19
arm,vein,3.65,4.96,4.63,4,0.36,0,1.62
room,bath,3.33,4.79,4.85,4,0.36,0,0.49
corporation,business,9.02,2.79,3.28,2,0.35,0,1.44
fun,football,1.97,1.97,4.73,2,0.35,0,1.43
hill,cliff,4.28,4.93,4.71,4,0.35,0,1.26
bone,ankle,3.82,4.9,4.81,4,0.35,0,0.69
apple,candy,2.08,5,4.83,4,0.35,0,0.75
helper,maid,5.58,3.39,4.64,3,0.34,0,0.44
leader,manager,7.27,3.89,4.14,3,0.34,0,1.43
lemon,tea,1.6,5,4.69,4,0.34,0,1.33
bee,ant,2.78,4.88,4.86,4,0.34,0,1.04
basketball,baseball,4.92,4.97,4.86,4,0.34,0,0.93
rice,bean,2.72,4.86,5,4,0.34,0,1.27
bed,furniture,6.08,5,4.89,4,0.34,0,0.84
emotion,passion,7.72,2.44,2.3,1,0.33,0,1.3
anarchy,chaos,7.93,2.12,2.79,1,0.33,0,1.35
crime,violation,7.12,3.03,2.67,2,0.33,0,0.87
machine,engine,5.58,4.25,4.86,3,0.33,0,1.95
beach,sea,4.68,4.79,4.79,4,0.33,0,1.08
alley,bowl,1.53,4.82,4.87,4,0.33,0,0.51
jar,bottle,7.83,5,4.91,4,0.33,0,1.44
strength,capability,5.28,2.96,1.93,1,0.32,0,1.33
seed,mustard,3.48,4.71,4.93,4,0.32,0,0.59
guitar,drum,3.78,4.9,4.96,4,0.32,0,1.72
opinion,idea,5.7,1.93,1.61,1,0.31,0,1.29
north,west,3.63,4.14,3.44,3,0.31,0,1.6
diet,salad,2.98,3.21,4.97,3,0.31,0,1.6
mother,wife,3.02,4.6,4.13,3,0.31,0,1.62
dad,mother,3.55,4.29,4.6,3,0.31,0,1.44
captain,sailor,5,4.19,4.86,3,0.31,0,1.43
meter,yard,5.6,4.7,4.82,4,0.31,0,1.32
beer,champagne,4.45,4.88,4.82,4,0.31,0,1.2
motor,boat,2.57,4.84,4.93,4,0.31,0,1.45
card,bridge,1.97,4.9,4.97,4,0.31,0,1.69
science,psychology,4.92,2.79,2.31,1,0.3,0,1.91
sinner,saint,1.6,3.07,3.45,2,0.3,0,1.39
destruction,construction,0.98,3.21,3.72,2,0.3,0,1.69
crowd,bunch,7.42,4.52,3.5,3,0.3,0,1.37
beach,reef,3.77,4.79,4.7,4,0.3,0,1.85
man,child,4.13,4.79,4.78,4,0.3,0,1.34
bread,cheese,1.95,4.92,4.7,4,0.3,0,1.52
champion,winner,8.73,3.82,3.21,2,0.29,0,1.15
celebration,ceremony,7.72,3.47,3.57,2,0.29,0,0.61
menu,order,3.62,4.67,2.79,3,0.29,0,1.42
king,princess,3.27,4.1,4.72,3,0.29,0,1.7
wealth,prestige,6.07,2.63,1.61,1,0.28,0,1.55
endurance,strength,6.58,2,2.96,1,0.28,0,0.59
danger,threat,8.78,2.68,2.52,2,0.28,0,1.56
god,priest,4.5,2.07,4.77,2,0.28,0,1.2
men,fraternity,3.13,4.75,2.46,2,0.28,0,1.11
buddy,companion,8.65,3.48,3.75,2,0.28,0,1.64
teacher,helper,4.28,4.52,3.39,3,0.28,0,1.65
body,stomach,3.93,4.79,4.89,4,0.28,0,1.15
tongue,throat,3.1,4.93,4.97,4,0.28,0,1.31
house,carpet,1.38,5,4.96,4,0.28,0,1.44
intelligence,skill,5.35,2.24,2.17,1,0.27,0,1.29
journey,conquest,4.72,2.57,2.54,1,0.27,0,1.12
god,prey,1.23,2.07,3.61,2,0.27,0,1.73
brother,soul,0.97,4.43,1.86,2,0.27,0,1.18
adversary,opponent,9.05,2.93,3.52,2,0.27,0,1.4
death,catastrophe,4.13,3.73,2.96,2,0.27,0,1.46
monster,demon,6.95,3.72,3.32,2,0.27,0,1.5
day,morning,4.87,3.92,3.44,2,0.27,0,1.95
man,victor,1.9,4.79,2.88,3,0.27,0,1.67
friend,guy,3.88,3.07,4.68,3,0.27,0,1.49
song,story,3.97,4.46,3.3,3,0.27,0,1.27
ray,sunshine,6.83,3.57,4.21,3,0.27,0,1.55
guy,stud,5.83,4.68,4,3,0.27,0,1.7
chicken,rice,1.43,4.8,4.86,4,0.27,0,1.47
box,elevator,1.32,4.9,4.79,4,0.27,0,1.28
butter,potato,1.22,4.9,4.85,4,0.27,0,1.19
apartment,furniture,1.28,4.9,4.89,4,0.27,0,1.72
lake,swamp,4.92,4.88,4.96,4,0.27,0,1.6
salad,vinegar,1.13,4.97,4.89,4,0.27,0,1.65
flower,bulb,4.48,5,4.93,4,0.27,0,1.27
cloud,mist,6.67,4.54,4.51,3,0.26,0,1.43
driver,pilot,6.28,4.71,4.67,3,0.26,0,1.52
sugar,honey,5.13,4.87,4.88,4,0.26,0,1.07
body,shoulder,2.88,4.79,4.93,4,0.25,0,1.47
idea,image,3.55,1.61,3.85,2,0.24,0,1.47
father,brother,4.2,4.52,4.43,3,0.24,0,1.28
moon,planet,5.87,4.9,4.58,4,0.24,0,1.57
ball,costume,2.32,5,4.57,4,0.24,0,1.02
rail,fence,5.22,4.9,4.82,4,0.24,0,1.17
room,bed,2.35,4.79,5,4,0.24,0,1.31
flower,bush,4.25,5,4.9,4,0.24,0,1.66
bone,knee,4.17,4.9,5,4,0.24,0,1.64
arm,knee,2.75,4.96,5,4,0.24,0,0.59
bottom,side,2.63,4.25,3.68,3,0.22,0,1.51
vessel,vein,5.15,4.66,4.63,3,0.22,0,1.55
cat,rabbit,2.37,4.86,4.93,4,0.22,0,1.67
meat,sandwich,2.35,4.9,4.9,4,0.22,0,1.69
belief,concept,5.08,1.19,1.41,1,0.21,0,1.44
intelligence,insight,5.9,2.24,1.72,1,0.21,0,1.59
attention,interest,7.22,2.3,1.8,1,0.21,0,1.21
attitude,confidence,4.35,1.97,2.17,1,0.21,0,1.22
right,justice,7.05,3.47,1.45,1,0.21,0,1.52
argument,agreement,1.45,2.85,2.22,1,0.21,0,1.36
depth,magnitude,6.12,3.11,2.43,2,0.21,0,1.64
medium,news,3.65,3,3.41,2,0.21,0,1.3
winner,candidate,2.78,3.21,3.81,2,0.21,0,1.29
birthday,date,5.08,3.2,3.9,2,0.21,0,1.2
fee,payment,7.15,3.89,3.91,3,0.21,0,1.56
bible,hymn,5.15,4.61,4.04,3,0.21,0,1.08
exit,doorway,5.5,3.93,4.75,3,0.21,0,1.73
man,sentry,3.25,4.79,4.04,3,0.21,0,1.22
aisle,hall,6.35,4.35,4.67,3,0.21,0,0.96
whiskey,gin,6.28,4.74,4.46,3,0.21,0,1.14
blood,marrow,3.4,4.86,4.48,3,0.21,0,1.17
oil,mink,1.23,4.93,4.58,4,0.21,0,1.53
floor,deck,5.55,4.8,4.77,4,0.21,0,1.06
roof,floor,2.62,4.79,4.8,4,0.21,0,1.66
door,floor,1.67,4.81,4.8,4,0.21,0,0.39
shoulder,head,3.42,4.93,4.75,4,0.21,0,1.14
wagon,carriage,7.7,4.89,4.86,4,0.21,0,1.84
car,carriage,5.13,4.89,4.86,4,0.21,0,1.2
elbow,ankle,3.13,5,4.81,4,0.21,0,1.48
wealth,fame,4.02,2.63,1.96,1,0.2,0,1.1
sorrow,shame,4.77,2.36,2.24,1,0.2,0,1.52
administration,management,7.25,2.78,2.72,2,0.2,0,1.67
communication,conversation,8.02,2.9,3.28,2,0.2,0,0.88
pollution,atmosphere,4.25,3.75,3.04,2,0.2,0,0.98
anatomy,biology,5.33,3.59,3.48,2,0.2,0,1.37
college,profession,3.12,4.62,2.83,3,0.2,0,1.41
book,topic,2.07,4.9,2.59,3,0.2,0,1.22
formula,equation,7.95,4.11,3.65,3,0.2,0,0.56
book,information,5,4.9,2.87,3,0.2,0,1.13
boy,partner,1.9,4.76,3.53,3,0.2,0,1.54
sky,universe,4.68,4.45,3.85,3,0.2,0,1.39
population,people,7.68,3.64,4.82,3,0.2,0,0.8
college,class,4.13,4.62,3.85,3,0.2,0,1.16
chief,mayor,4.85,4.26,4.37,3,0.2,0,1.25
rabbi,minister,7.62,4.64,4.22,3,0.2,0,1.35
meter,inch,5.08,4.7,4.37,3,0.2,0,1.19
polyester,cotton,5.63,4.12,4.97,3,0.2,0,1.53
lawyer,banker,1.88,4.7,4.43,3,0.2,0,1.18
violin,instrument,6.58,4.96,4.27,3,0.2,0,1.39
camp,cabin,4.2,4.35,4.92,3,0.2,0,1.2
pot,appliance,2.53,4.81,4.57,3,0.2,0,1.26
linen,fabric,7.47,4.8,4.63,3,0.2,0,1.26
whiskey,champagne,5.33,4.74,4.82,4,0.2,0,1.29
girl,child,5.38,4.85,4.78,4,0.2,0,1.21
cottage,cabin,7.72,4.85,4.92,4,0.2,0,1.47
bird,hen,7.03,5,4.9,4,0.2,0,1.43
racket,noise,8.1,4.26,3.52,3,0.19,0,1.49
sunset,evening,5.98,4.54,3.26,3,0.19,0,1.35
drizzle,rain,9.17,4.21,4.97,3,0.19,0,0.39
adult,baby,2.22,4.4,5,3,0.19,0,0.39
charcoal,coal,7.63,4.85,4.66,4,0.19,0,1.43
body,spine,4.78,4.79,4.88,4,0.19,0,1.22
head,nail,2.47,4.75,4.93,4,0.19,0,1.4
log,timber,8.05,4.96,4.9,4,0.19,0,1.12
spoon,cup,2.02,4.96,5,4,0.19,0,0.9
body,nerve,3.13,4.79,3.89,3,0.18,0,1.12
man,husband,5.32,4.79,4.11,3,0.18,0,1.71
bone,neck,2.53,4.9,5,4,0.18,0,1.05
frustration,anger,6.5,2.06,2.41,1,0.17,0,0.39
river,sea,5.72,4.89,4.79,4,0.17,0,0.39
task,job,8.87,2.84,3.19,2,0.16,0,1.75
club,society,5.23,3.78,2.54,2,0.16,0,1.59
reflection,image,7.27,3.29,3.85,2,0.16,0,1.06
prince,king,5.92,4.44,4.1,3,0.16,0,1.05
snow,weather,5.48,4.85,3.83,3,0.16,0,1.36
people,party,2.2,4.82,3.89,3,0.16,0,1.42
boy,brother,6.67,4.76,4.43,3,0.16,0,1.58
root,grass,3.55,4.34,4.93,3,0.16,0,1.35
brow,eye,3.82,4.39,4.9,3,0.16,0,1.41
money,pearl,2.1,4.54,4.87,3,0.16,0,1.94
money,diamond,3.42,4.54,4.89,3,0.16,0,1.37
vehicle,bus,6.47,4.64,4.9,4,0.16,0,1.38
cab,bus,5.6,4.88,4.9,4,0.16,0,1.64
house,barn,4.33,5,4.79,4,0.16,0,1.6
finger,palm,3.33,5,4.83,4,0.16,0,1.5
car,bridge,0.95,4.89,4.97,4,0.16,0,1.2
effort,difficulty,4.45,2.33,1.9,1,0.15,0,1.22
fact,insight,4.77,2.72,1.72,1,0.15,0,1.11
job,management,3.97,3.19,2.72,2,0.15,0,1.33
cancer,sickness,7.93,3.86,3.45,2,0.15,0,1.57
word,newspaper,2.47,3.56,4.82,3,0.15,0,0.94
composer,writer,6.58,4.37,4.32,3,0.15,0,0.8
actor,singer,4.52,4.57,4.62,3,0.15,0,1.26
shelter,hut,6.47,4.64,4.65,3,0.15,0,1.59
bathroom,kitchen,3.1,4.52,4.97,4,0.15,0,1.22
cabin,hut,6.53,4.92,4.65,4,0.15,0,1.37
door,kitchen,1.67,4.81,4.97,4,0.15,0,0.44
value,belief,7.07,1.62,1.19,1,0.14,0,0.95
wisdom,intelligence,7.47,1.53,2.24,1,0.14,0,1.33
ignorance,intelligence,1.5,1.6,2.24,1,0.14,0,1.3
happiness,luck,2.38,2.6,1.33,1,0.14,0,1.2
idea,scheme,6.75,1.61,2.41,1,0.14,0,1.47
mood,emotion,8.12,1.75,2.44,1,0.14,0,1.64
happiness,peace,6.03,2.6,1.62,1,0.14,0,1.35
despair,misery,7.22,2.21,2.04,1,0.14,0,1.06
logic,arithmetic,3.97,1.72,2.74,1,0.14,0,1.81
denial,confession,1.03,2.46,2.4,1,0.14,0,1.64
argument,criticism,5.08,2.85,2.07,1,0.14,0,1.07
aggression,hostility,8.48,2.68,2.24,1,0.14,0,0.44
hysteria,confusion,6.33,2.86,2.24,1,0.14,0,0.44
chemistry,theory,3.17,3.64,1.47,1,0.14,0,1.4
trial,verdict,3.33,3.07,2.19,2,0.14,0,1.18
comfort,safety,5.8,2.89,2.37,2,0.14,0,1.21
confidence,self,3.12,2.17,3.1,2,0.14,0,1.24
vision,perception,6.88,3.39,2,2,0.14,0,1.31
era,decade,5.4,2.24,3.19,2,0.14,0,1.02
biography,fiction,1.38,3.39,2.14,2,0.14,0,1.24
discussion,argument,5.48,3.07,2.85,2,0.14,0,1.43
code,symbol,6.03,3,3.11,2,0.14,0,1.67
danger,disease,3,2.68,3.45,2,0.14,0,0.44
accident,catastrophe,5.9,3.26,2.96,2,0.14,0,1.63
journey,trip,8.88,2.57,3.71,2,0.14,0,1.14
activity,movement,7.15,2.72,3.63,2,0.14,0,1.1
gossip,news,5.22,3,3.41,2,0.14,0,1.21
father,god,3.57,4.52,2.07,2,0.14,0,1.31
action,course,5.45,2.86,3.82,2,0.14,0,1.75
fever,illness,7.65,3.27,3.54,2,0.14,0,1.54
aviation,flight,8.18,3.39,3.9,2,0.14,0,1.83
game,action,4.85,4.5,2.86,2,0.14,0,1.12
molecule,air,3.05,3.27,4.11,2,0.14,0,1.84
home,state,2.58,4.11,3.52,3,0.14,0,1.6
word,literature,4.77,3.56,4.1,3,0.14,0,0.59
adult,guardian,6.9,4.4,3.28,3,0.14,0,1.19
newspaper,information,5.65,4.82,2.87,3,0.14,0,1.31
communication,television,5.6,2.9,4.83,3,0.14,0,1.27
cousin,uncle,4.63,3.7,4.24,3,0.14,0,1.84
author,reader,1.6,4.26,3.89,3,0.14,0,1.47
guy,partner,3.57,4.68,3.53,3,0.14,0,1.24
area,corner,2.07,3.72,4.61,3,0.14,0,1.41
ballad,song,7.53,3.88,4.46,3,0.14,0,0.84
wall,decoration,2.62,4.86,3.53,3,0.14,0,0.89
word,page,2.92,3.56,4.9,3,0.14,0,0.99
nurse,scientist,2.08,4.39,4.24,3,0.14,0,1.06
politician,president,7.38,4.33,4.4,3,0.14,0,1.05
president,mayor,5.68,4.4,4.37,3,0.14,0,1.4
book,essay,4.72,4.9,3.97,3,0.14,0,1.3
man,warrior,4.72,4.79,4.17,3,0.14,0,1.03
article,journal,6.18,4.33,4.63,3,0.14,0,1.45
breakfast,supper,4.4,4.43,4.63,3,0.14,0,1.47
crowd,parade,3.93,4.52,4.54,3,0.14,0,1.05
aisle,hallway,6.75,4.35,4.74,3,0.14,0,1.36
teacher,rabbi,4.37,4.52,4.64,3,0.14,0,1.12
hip,lip,1.43,4.21,4.96,3,0.14,0,1.45
book,article,5.43,4.9,4.33,3,0.14,0,0.95
room,cell,4.58,4.79,4.44,3,0.14,0,1.28
box,booth,3.8,4.9,4.42,3,0.14,0,1.38
daughter,kid,4.17,4.79,4.56,3,0.14,0,1.24
limb,leg,6.9,4.64,4.83,4,0.14,0,1.23
liver,lung,2.7,4.68,4.82,4,0.14,0,1.38
classroom,hallway,2,4.76,4.74,4,0.14,0,1.23
mountain,ledge,3.73,4.96,4.72,4,0.14,0,1.21
car,elevator,1.03,4.89,4.79,4,0.14,0,1.19
bed,couch,3.42,5,4.71,4,0.14,0,1.85
clothes,button,2.3,4.76,4.96,4,0.14,0,1.44
clothes,coat,5.35,4.76,4.97,4,0.14,0,1.37
kidney,organ,6.17,4.96,4.77,4,0.14,0,0.95
apple,sauce,1.43,5,4.75,4,0.14,0,2.11
chicken,steak,3.73,4.8,4.96,4,0.14,0,1.39
car,hose,0.87,4.89,4.87,4,0.14,0,0.78
tobacco,cigarette,7.5,4.88,4.88,4,0.14,0,1.49
student,professor,1.95,4.92,4.86,4,0.14,0,1.13
baby,daughter,5,5,4.79,4,0.14,0,1.29
pipe,cigar,6.03,4.88,4.93,4,0.14,0,1.01
milk,juice,4.05,4.92,4.89,4,0.14,0,1.46
box,cigar,1.25,4.9,4.93,4,0.14,0,1.89
apartment,hotel,3.33,4.9,4.93,4,0.14,0,1.18
cup,cone,3.17,5,4.86,4,0.14,0,1.13
horse,ox,3.02,5,4.86,4,0.14,0,1.18
throat,nose,2.8,4.97,4.89,4,0.14,0,1.12
bone,teeth,4.17,4.9,4.96,4,0.14,0,1.92
bone,elbow,3.78,4.9,5,4,0.14,0,1.58
bacon,bean,1.22,4.9,5,4,0.14,0,0.92
cup,jar,5.13,5,5,4,0.14,0,1.17
proof,fact,7.3,2.67,2.72,2,0.13,0,1.7
appointment,engagement,6.75,3,2.75,2,0.13,0,1.59
birthday,year,1.67,3.2,3.25,2,0.13,0,1.69
word,clue,2.53,3.56,2.93,2,0.13,0,1.65
author,creator,8.02,4.26,3.07,2,0.13,0,1.5
atom,carbon,3.1,3.34,4.22,3,0.13,0,0.93
archbishop,bishop,7.05,4.14,4.21,3,0.13,0,1.59
